Country,Date,Player,Mins,Pos,Gls,Ast,PKwon,PK,PKatt,Shots,SoT,TklW,CrdY,CrdR,OG,GA,Saves,Save%,Pk SO scorer,GK PK SO saves
Brazil,2024-09-10,João Pedro,45,"FW,MF",0,0,,0,0,2,0,0,0,0,0,1,NA,NA,NA,NA
Brazil,2024-09-10,Rodrygo,78,FW,0,0,,0,0,1,0,0,0,0,0,1,NA,NA,NA,NA
Brazil,2024-09-10,Lucas Moura,12,"FW,MF",0,0,,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA
Brazil,2024-09-10,Bruno Guimarães,45,CM,0,0,,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA
Brazil,2024-09-10,Luiz Henrique,45,"FW,MF",0,0,,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA
Brazil,2024-09-10,André,90,CM,0,0,,0,0,0,0,3,0,0,0,1,NA,NA,NA,NA
Brazil,2024-09-10,Lucas Paquetá,78,CM,0,0,,0,0,0,0,4,1,0,0,1,NA,NA,NA,NA
Brazil,2024-09-10,Gerson,12,"FW,MF",0,0,,0,0,1,0,0,0,0,0,1,NA,NA,NA,NA
Brazil,2024-09-10,Guilherme Arana,85,LB,0,0,,0,0,1,1,0,0,0,0,1,NA,NA,NA,NA
Brazil,2024-09-10,Estêvão Willian,5,"FW,MF",0,0,,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA
Brazil,2024-09-10,Gabriel Magalhães,90,CB,0,0,,0,0,1,0,0,0,0,0,1,NA,NA,NA,NA
Brazil,2024-09-10,Marquinhos,90,CB,0,0,,0,0,1,0,0,0,0,0,1,NA,NA,NA,NA
Brazil,2024-09-10,Danilo,90,RB,0,0,,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA
Brazil,2024-09-10,Alisson,90,GK,0,0,,0,0,0,0,0,0,0,0,1,1,50.0,NA,0
Brazil,2024-10-10,Igor Jesus,75,FW,1,0,,0,0,2,1,0,0,0,0,1,NA,NA,NA,NA
Brazil,2024-10-10,Endrick,15,FW,0,0,,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA
Brazil,2024-10-10,Rodrygo,90,AM,0,0,,0,0,2,1,0,0,0,0,1,NA,NA,NA,NA
Brazil,2024-10-10,Raphinha,90,AM,0,0,,0,0,2,0,1,0,0,0,1,NA,NA,NA,NA
Brazil,2024-10-10,Sávio,67,AM,0,1,,0,0,3,0,0,0,0,0,1,NA,NA,NA,NA
Brazil,2024-10-10,Luiz Henrique,23,"FW,MF",1,0,,0,0,1,1,2,0,0,0,1,NA,NA,NA,NA
Brazil,2024-10-10,André,45,DM,0,0,,0,0,1,0,0,0,0,0,1,NA,NA,NA,NA
Brazil,2024-10-10,Bruno Guimarães,45,MF,0,1,,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA
Brazil,2024-10-10,Lucas Paquetá,45,DM,0,0,,0,0,1,0,1,1,0,0,1,NA,NA,NA,NA
Brazil,2024-10-10,Gerson,45,"FW,MF",0,0,,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA
Brazil,2024-10-10,Abner,84,LB,0,0,,0,0,1,0,1,0,0,0,1,NA,NA,NA,NA
Brazil,2024-10-10,Gabriel Martinelli,6,"FW,MF",0,0,,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA
Brazil,2024-10-10,Gabriel Magalhães,90,CB,0,0,,0,0,1,0,2,0,0,0,1,NA,NA,NA,NA
Brazil,2024-10-10,Marquinhos,90,CB,0,0,,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA
Brazil,2024-10-10,Danilo,90,RB,0,0,,0,0,0,0,0,1,0,0,1,NA,NA,NA,NA
Brazil,2024-10-10,Ederson,90,GK,0,0,,0,0,0,0,0,0,0,0,1,0,0.0,NA,0
Brazil,2024-10-15,Igor Jesus,77,FW,0,1,,0,0,2,0,0,0,0,0,0,NA,NA,NA,NA
Brazil,2024-10-15,Endrick,13,FW,0,0,,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
Brazil,2024-10-15,Rodrygo,68,AM,0,0,,0,0,3,2,2,0,0,0,0,NA,NA,NA,NA
Brazil,2024-10-15,Andreas Pereira,22,MF,1,0,,0,0,2,1,0,0,0,0,0,NA,NA,NA,NA
Brazil,2024-10-15,Raphinha,77,AM,2,0,,2,2,4,3,0,0,0,0,0,NA,NA,NA,NA
Brazil,2024-10-15,Matheus Pereira,13,"FW,MF",0,0,,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA
Brazil,2024-10-15,Sávio,68,AM,0,0,,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
Brazil,2024-10-15,Luiz Henrique,22,"FW,MF",1,1,,0,0,2,1,1,0,0,0,0,NA,NA,NA,NA
Brazil,2024-10-15,Bruno Guimarães,78,DM,0,0,,0,0,2,0,1,0,0,0,0,NA,NA,NA,NA
Brazil,2024-10-15,André,12,MF,0,0,,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
Brazil,2024-10-15,Gerson,90,DM,0,0,,0,0,1,1,2,0,0,0,0,NA,NA,NA,NA
Brazil,2024-10-15,Abner,90,LB,0,0,,0,0,0,0,3,0,0,0,0,NA,NA,NA,NA
Brazil,2024-10-15,Gabriel Magalhães,90,CB,0,0,,0,0,1,0,1,0,0,0,0,NA,NA,NA,NA
Brazil,2024-10-15,Marquinhos,90,CB,0,0,,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
Brazil,2024-10-15,Vanderson,90,RB,0,0,,0,0,0,0,1,1,0,0,0,NA,NA,NA,NA
Brazil,2024-10-15,Ederson,90,GK,0,0,,0,0,0,0,0,0,0,0,0,2,100.0,NA,0
Brazil,2024-11-14,Igor Jesus,67,FW,0,0,,0,0,0,0,3,0,0,0,1,NA,NA,NA,NA
Brazil,2024-11-14,Lucas Paquetá,23,"FW,MF",0,0,,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA
Brazil,2024-11-14,Vinicius Júnior,90,AM,0,0,,0,1,5,1,0,0,0,0,1,NA,NA,NA,NA
Brazil,2024-11-14,Raphinha,90,AM,1,0,,0,0,2,1,1,0,0,0,1,NA,NA,NA,NA
Brazil,2024-11-14,Sávio,67,AM,0,0,,0,0,1,0,0,0,0,0,1,NA,NA,NA,NA
Brazil,2024-11-14,Luiz Henrique,23,"FW,MF",0,0,,0,0,1,0,0,0,0,0,1,NA,NA,NA,NA
Brazil,2024-11-14,Bruno Guimarães,81,DM,0,0,,0,0,1,0,0,0,0,0,1,NA,NA,NA,NA
Brazil,2024-11-14,Gabriel Martinelli,9,"FW,MF",0,0,,0,0,0,0,0,1,0,0,1,NA,NA,NA,NA
Brazil,2024-11-14,Gerson,90,DM,0,0,,0,0,2,1,0,0,0,0,1,NA,NA,NA,NA
Brazil,2024-11-14,Abner,89,LB,0,0,,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA
Brazil,2024-11-14,Estêvão Willian,1,"FW,MF",0,0,,0,0,1,0,0,0,0,0,1,NA,NA,NA,NA
Brazil,2024-11-14,Gabriel Magalhães,90,CB,0,0,,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA
Brazil,2024-11-14,Marquinhos,90,CB,0,0,,0,0,0,0,2,0,0,0,1,NA,NA,NA,NA
Brazil,2024-11-14,Vanderson,90,RB,0,0,,0,0,0,0,1,1,0,0,1,NA,NA,NA,NA
Brazil,2024-11-14,Ederson,90,GK,0,0,,0,0,0,0,0,0,0,0,1,3,75.0,NA,0
Japan,2025-10-14,Ayase Ueda,73,FW,1,0,,0,0,,,,0,0,0,2,NA,NA,NA,NA
Japan,2025-10-14,Shuto Machino,17,FW,0,0,,0,0,,,,0,0,0,2,NA,NA,NA,NA
Japan,2025-10-14,Takumi Minamino,73,AM,1,0,,0,0,,,,0,0,0,2,NA,NA,NA,NA
Japan,2025-10-14,Ao Tanaka,17,MF,0,0,,0,0,,,,0,0,0,2,NA,NA,NA,NA
Japan,2025-10-14,Takefusa Kubo,53,AM,0,0,,0,0,,,,0,0,0,2,NA,NA,NA,NA
Japan,2025-10-14,Junya Ito,37,"FW,MF",0,2,,0,0,,,,0,0,0,2,NA,NA,NA,NA
Japan,2025-10-14,Keito Nakamura,73,DM,1,0,,0,0,,,,0,0,0,2,NA,NA,NA,NA
Japan,2025-10-14,Yuki Soma,17,"FW,MF",0,0,,0,0,,,,0,0,0,2,NA,NA,NA,NA
Japan,2025-10-14,Daichi Kamada,84,DM,0,0,,0,0,,,,0,0,0,2,NA,NA,NA,NA
Japan,2025-10-14,Koki Ogawa,6,FW,0,0,,0,0,,,,0,0,0,2,NA,NA,NA,NA
Japan,2025-10-14,Kaishu Sano,90,DM,0,0,,0,0,,,,0,0,0,2,NA,NA,NA,NA
Japan,2025-10-14,Ritsu Doan,84,DM,0,0,,0,0,,,,1,0,0,2,NA,NA,NA,NA
Japan,2025-10-14,Henry Mochizuki,6,MF,0,0,,0,0,,,,0,0,0,2,NA,NA,NA,NA
Japan,2025-10-14,Junnosuke Suzuki,90,CB,0,0,,0,0,,,,0,0,0,2,NA,NA,NA,NA
Japan,2025-10-14,Shogo Taniguchi,90,CB,0,0,,0,0,,,,0,0,0,2,NA,NA,NA,NA
Japan,2025-10-14,Tsuyoshi Watanabe,90,CB,0,0,,0,0,,,,0,0,0,2,NA,NA,NA,NA
Japan,2025-10-14,Zion Suzuki,90,GK,0,0,,0,0,,,,0,0,0,2,,,NA,0
Brazil,2025-10-14,Vinicius Júnior,56,FW,0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Brazil,2025-10-14,Matheus Cunha,34,"FW,MF",0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Brazil,2025-10-14,Gabriel Martinelli,56,FW,1,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Brazil,2025-10-14,Rodrygo,34,"FW,MF",0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Brazil,2025-10-14,Luiz Henrique,74,FW,0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Brazil,2025-10-14,Estêvão Willian,16,"FW,MF",0,0,,0,0,,,,1,0,0,3,NA,NA,NA,NA
Brazil,2025-10-14,Lucas Paquetá,74,CM,0,1,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Brazil,2025-10-14,Richarlison,16,"FW,MF",0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Brazil,2025-10-14,Bruno Guimarães,56,CM,0,1,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Brazil,2025-10-14,Joelinton,34,"FW,MF",0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Brazil,2025-10-14,Casemiro,90,DM,0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Brazil,2025-10-14,Carlos Augusto,74,LB,0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Brazil,2025-10-14,Caio Henrique Oliveira Silva,16,"DF,MF",0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Brazil,2025-10-14,Lucas Beraldo,90,CB,0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Brazil,2025-10-14,Fabrício Bruno,90,CB,0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Brazil,2025-10-14,Paulo Henrique,90,RB,1,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Brazil,2025-10-14,Hugo Souza,90,GK,0,0,,0,0,,,,0,0,0,3,,,NA,0
